"","GABA","Serotonin","Tryptophan","Trimethylamine N-oxide (TMAO)","Indole & Indole Derivatives","Cysteine Derivatives","Bile Acid Pool","Imidazole Propionate","Oxidative stress","Branched Chain Amino Acids","Butyrate (SCFA)","Lactate","Carbohydrates","Proteins","Fats","Vitamin B1","Vitamin B6","Vitamin B7","Vitamin B9","Vitamin B12"
"BM000751","16.52734","11.77339","17.52963","15.40180","11.43637","17.38135","15.97778","14.01302","12.46074","16.99758","17.87334","19.33575","18.39724","17.52294","15.94359","17.05690","17.73610","16.57582","18.68131","16.39496"
"BM000756","16.69593","11.99807","17.66726","15.79489","12.12250","17.50313","16.03836","14.14876","12.97208","17.11800","18.03688","19.39185","18.60873","17.65049","16.25042","17.36108","17.79555","16.92792","18.77877","16.77100"
"BM000767","16.79198","12.05969","17.73590","16.03983","11.95177","17.71861","15.85649","14.36807","12.78358","17.14881","18.26507","19.47631","18.63214","17.74947","16.35819","17.44777","17.89950","17.02121","18.90732","17.12320"
"BM000768","16.67105","11.92331","17.69187","15.67110","13.06979","17.38133","15.92797","14.31293","12.41466","17.13438","17.97774","19.36992","18.53525","17.65823","16.20557","17.34697","18.02608","16.69750","18.83270","16.75203"
"BM000892","16.68701","12.08281","17.70571","15.68697","12.81689","17.37905","15.99510","14.19561","12.54729","17.18148","17.98476","19.36858","18.50760","17.68087","16.24672","17.30171","18.06260","16.60515","18.87989","16.56799"
"BM000902","16.52732","11.74762","17.51759","15.48952","12.44990","17.33131","15.70263","14.60170","13.09255","16.96680","17.88548","19.27639","18.46619","17.52125","16.10096","17.15125","17.85819","16.71018","18.65468","16.80408"
"BM000916","16.65958","12.03874","17.62581","15.89234","11.96308","17.55992","15.87598","14.83473","12.65336","17.11291","18.11282","19.30631","18.51893","17.63987","16.20173","17.25152","17.77111","16.86566","18.77943","16.70075"
"BM000925","16.77812","13.29845","17.56401","15.41140","14.01144","17.59094","15.49832","15.72181","12.91784","17.11867","18.23114","19.15559","18.61970","17.89453","16.64982","17.31599","17.75309","17.16209","18.87864","16.69559"
"BM000931","16.89219","12.53728","17.81912","15.48560","13.07674","17.49278","16.35857","15.41346","12.91177","17.33016","18.17527","19.46395","18.78038","17.90350","16.53250","17.49975","18.19003","17.04996","19.05280","16.85674"
"BM000948","16.92200","12.46601","17.65411","15.75779","12.81048","17.70476","16.33221","16.07131","13.45242","17.19145","18.34510","19.38431","18.83127","17.88814","16.59919","17.59565","18.04918","17.37711","18.99960","17.05719"
"BM000954","16.64467","12.03273","17.59383","15.62940","12.89785","17.38536","15.97357","14.56193","12.68733","17.09640","18.01299","19.32903","18.50706","17.61715","16.28155","17.26944","17.94134","16.79070","18.81911","16.69814"
"BM001069","16.73655","12.73359","17.56478","15.77666","14.59711","17.34396","15.84745","15.98133","12.57910","17.11441","18.28247","19.28409","18.61089","17.70980","16.43734","17.44581","17.75682","17.03870","18.86209","17.04065"
"BM001070","16.67858","12.18270","17.72391","16.00754","12.11479","17.63275","15.63070","13.82442","12.60404","17.19730","18.09611","19.41991","18.51464","17.68116","16.26195","17.30528","17.93054","16.71019","18.77832","16.81860"
"BM001073","16.25481","11.66682","17.20946","14.49173","11.77619","16.86144","15.53968","14.89944","12.22001","16.52217","17.44536","18.91507","18.20801","17.28624","15.82459","16.93084","17.73748","16.44242","18.49107","16.22387"
"BM001078","15.989406","10.579376","16.932500","14.820696"," 8.418106","16.799766","15.015230","13.919445","10.564334","16.288389","17.452224","18.606957","17.905431","16.853724","15.413527","16.962905","17.358522","16.340713","18.143572","16.143596"
"BM001084","16.75180","12.09500","17.78043","16.11242","12.73129","17.66974","15.83767","14.43664","13.23806","17.20745","18.19550","19.51798","18.63077","17.74603","16.32843","17.41038","18.03439","16.82243","18.82849","16.92161"
"BM001091","16.35488","11.70431","17.37029","15.33001","12.98242","17.07887","15.28116","13.52764","12.45872","16.83105","17.72746","19.03315","18.26450","17.31801","15.92876","17.15434","17.78053","16.48098","18.55766","16.50907"
"BM001093","16.76775","11.95790","17.63578","15.52836","12.28757","17.50454","16.08517","15.71014","12.70546","17.09112","18.12338","19.30462","18.66720","17.72625","16.35317","17.51434","17.94212","17.16789","18.88735","16.98114"
"BM001094","16.46918","11.69439","17.35967","15.16116","12.18193","17.21346","15.52019","14.86882","12.37987","16.76134","17.82599","19.07810","18.35260","17.45491","15.99718","17.19602","17.77173","16.70418","18.56917","16.51395"
"BM001098","16.51284","11.96958","17.44285","15.09590","11.73413","17.12229","15.86893","15.17581","11.92781","16.92031","17.83478","19.12296","18.36339","17.49662","16.02331","17.08768","17.73760","16.55803","18.74599","16.23037"
"BM001103","16.40830","11.49731","17.34731","15.46078","11.93532","17.23056","15.55518","14.53413","12.34907","16.79436","17.80507","19.02224","18.26716","17.35295","15.90971","17.17575","17.62769","16.63206","18.55461","16.57954"
"BM001104","16.70522","11.90149","17.62852","15.78417","12.26571","17.55619","15.83935","14.97291","12.76640","17.06582","18.10978","19.30442","18.55143","17.66325","16.21189","17.40374","17.87265","16.97970","18.85643","16.92052"
"BM001107","16.65081","11.97749","17.56738","15.70480","12.36883","17.45305","15.80362","14.66487","13.05930","17.04207","18.02336","19.24007","18.50907","17.60613","16.19157","17.31165","17.83125","16.92447","18.81334","16.77238"
"BM001112","16.60967","11.96187","17.57286","15.83547","12.53250","17.53483","15.55440","14.65304","12.94342","16.98516","18.09679","19.30481","18.46378","17.59078","16.10068","17.22097","17.78321","16.83735","18.71668","16.64063"
"BM001115","16.72119","12.60057","17.62998","15.78121","12.77929","17.57455","16.11633","15.44720","12.65465","17.09047","18.13876","19.30132","18.62915","17.74297","16.44436","17.36184","17.84189","17.17453","18.87146","16.91569"
"BM001116","16.82938","12.47607","17.70102","15.70296","11.81960","17.64707","16.04164","15.28148","12.20466","17.15628","18.23740","19.35547","18.72725","17.81249","16.45232","17.52309","18.04507","17.26678","18.98931","16.89303"
"BM001117","16.90335","13.20968","17.77659","16.00940","14.56187","17.79119","15.68386","15.44370","13.32272","17.30002","18.35069","19.39439","18.73354","17.98259","16.61258","17.48509","18.05871","17.20485","18.96720","17.00020"
"BM001118","16.84296","12.26121","17.77156","15.87972","13.10281","17.75957","16.00282","15.39567","12.51374","17.18785","18.24622","19.39534","18.68797","17.81406","16.38706","17.58726","18.00628","17.18442","18.94003","17.06128"
"BM001119","16.88778","13.31817","17.63322","15.39092","15.02975","17.69442","15.67716","15.92425","12.78695","17.12770","18.31597","19.16020","18.69129","17.95522","16.63933","17.48893","17.91496","17.28969","18.93857","16.78941"
"BM001122","16.85344","12.04375","17.66714","15.52579","12.30455","17.59020","16.25843","15.91022","13.01739","17.08243","18.20847","19.35960","18.76226","17.82338","16.40471","17.57518","18.02242","17.30135","18.94649","17.10310"
"BM001124","16.61566","11.95899","17.51695","15.21684","12.26510","17.31478","16.04359","14.98069","12.68162","17.00004","17.93593","19.25190","18.49457","17.59658","16.16534","17.24557","17.84793","16.79795","18.77857","16.54418"
"BM001125","16.75087","12.07868","17.70286","15.76732","12.75880","17.52716","16.01974","15.00209","12.91232","17.16153","18.11452","19.39812","18.63673","17.73325","16.31916","17.40984","17.97741","16.96483","18.88027","16.93252"
"BM001126","16.53684","11.73843","17.49863","15.66538","12.04321","17.36405","15.65948","14.15434","13.00356","16.96112","17.91811","19.24190","18.40643","17.51202","16.05832","17.17897","17.79541","16.62363","18.68143","16.66790"
"BM001127","16.46967","11.75696","17.41504","15.52509","12.68845","17.29734","15.66036","14.32532","12.84430","16.91371","17.83725","19.13359","18.32434","17.44285","16.00856","17.12047","17.68861","16.57844","18.62462","16.58813"
"BM001128","16.58670","11.92512","17.55390","15.77444","12.24971","17.50438","15.59151","14.43168","12.74719","16.97267","18.03185","19.28168","18.42031","17.57367","16.05717","17.19870","17.74830","16.75284","18.69920","16.65301"
"BM001131","16.81743","12.06351","17.71751","15.61161","12.78423","17.55227","16.26729","15.26269","12.69816","17.18796","18.16604","19.43729","18.74161","17.78071","16.44026","17.51404","18.00087","17.08539","18.97746","16.91555"
"BM001133","16.80927","12.09002","17.65607","15.46188","12.92448","17.48198","16.35196","15.70970","12.90055","17.13544","18.13120","19.36348","18.69927","17.78245","16.39503","17.46489","18.00667","17.07720","18.94258","16.85318"
"BM001134","16.66514","11.94184","17.59646","15.68095","12.89395","17.43970","16.06166","15.08445","12.98015","17.07746","18.04548","19.34997","18.57909","17.64024","16.27586","17.31778","17.85435","16.85766","18.79946","16.72617"
"BM001137","16.73558","12.05678","17.69643","15.43145","12.71258","17.35256","16.18816","14.73585","12.54599","17.20023","18.00360","19.39365","18.59190","17.71821","16.27686","17.32946","18.06405","16.76943","18.91786","16.54595"
"BM001140","16.77431","12.13037","17.72079","15.73291","12.68572","17.54451","16.02974","14.88058","12.83919","17.20699","18.13156","19.41874","18.62968","17.75214","16.30476","17.38547","17.97640","16.90516","18.93535","16.73526"
"BM001141","16.49434","11.69625","17.41084","15.39782","12.12519","17.25672","15.83921","14.93541","12.59400","16.90011","17.87870","19.15818","18.37004","17.46413","16.02872","17.17405","17.75864","16.67454","18.62825","16.46012"
"BM001148","16.81370","12.12581","17.74709","15.82303","12.85000","17.61509","16.04682","15.23175","12.95224","17.18888","18.21072","19.44636","18.71656","17.79390","16.41384","17.50376","18.01479","17.11237","18.92510","17.07216"
"BM001152","16.70733","12.06278","17.59683","15.73685","12.29919","17.50505","15.90217","14.73330","12.89252","17.05923","18.08286","19.35047","18.58938","17.68382","16.27902","17.33404","17.83789","16.90522","18.83244","16.78578"
"BM001154","16.54697","11.67158","17.48525","15.65340","12.13796","17.38731","15.71383","14.75833","12.50618","16.92270","17.96431","19.16997","18.42289","17.49513","16.09778","17.30767","17.71602","16.81895","18.67854","16.77286"
"BM001159","16.74292","12.07530","17.68184","15.83619","12.74489","17.57044","15.95206","14.81674","13.12793","17.14965","18.15482","19.39121","18.62407","17.70956","16.35652","17.42103","17.91847","16.98635","18.88379","16.97331"
"BM001160","16.66471","11.97018","17.66768","15.32912","12.55470","17.39795","15.91326","14.63947","12.56836","17.04718","17.99287","19.46644","18.61507","17.68616","16.18213","17.28675","18.04542","16.84514","18.79766","16.71619"
"BM001161","16.46539","11.62691","17.44984","15.40875","11.71544","17.30041","15.70641","13.78760","12.80591","16.84312","17.86016","19.32885","18.40781","17.47247","15.93249","17.01169","17.74210","16.52510","18.58552","16.31105"
"BM001166","16.70690","12.01020","17.67199","15.64824","12.74966","17.43340","16.04792","15.06367","12.65899","17.14469","18.03639","19.35095","18.55736","17.68538","16.23365","17.32431","17.96337","16.81237","18.86161","16.68149"
"BM001169","16.75135","11.96064","17.65396","15.65406","12.73422","17.50099","16.10631","15.39740","12.92233","17.11847","18.10970","19.37335","18.62672","17.72417","16.28231","17.40882","17.96108","16.98675","18.88022","16.86220"
"BM001174","16.63292","11.88458","17.56723","15.61561","12.87402","17.44586","15.91681","15.11624","12.72444","17.06442","18.00588","19.27829","18.51890","17.60844","16.17582","17.28559","17.83300","16.83868","18.76081","16.64330"
"BM001177","16.57395","11.77160","17.42323","15.43478","12.40052","17.37143","15.88641","15.51023","12.63126","16.87536","17.97484","19.12408","18.47348","17.53250","16.14944","17.29705","17.74822","16.90600","18.70070","16.67286"
"BM001182","16.58511","11.87129","17.50999","15.70964","12.93140","17.39403","15.85559","15.08584","12.99598","16.98929","17.99367","19.27436","18.50576","17.56358","16.18857","17.24259","17.77910","16.81411","18.69557","16.67655"
"BM001183","16.61036","11.85622","17.49516","15.53683","13.02333","17.38174","15.87676","15.68720","12.77882","17.01075","17.96612","19.21515","18.52711","17.57827","16.19302","17.27871","17.80886","16.85644","18.73270","16.76334"
"BM001184","16.25205","12.17450","17.12964","15.18183","13.64582","17.13869","14.86692","14.28868","12.48715","16.58295","17.69416","18.68963","18.06181","17.26059","15.87587","17.00989","17.49004","16.51907","18.38115","16.22925"
"BM001189","16.43159","11.53642","17.40670","15.69216","12.43379","17.32575","15.38906","13.83909","12.75223","16.90427","17.86568","19.09059","18.27511","17.38031","15.98232","17.20283","17.72712","16.59947","18.54756","16.75771"
"BM001196","16.69567","12.05900","17.56539","15.61937","12.42935","17.53473","16.06041","15.36265","12.70130","16.98999","18.09264","19.27265","18.57326","17.65031","16.26656","17.37001","17.79995","17.01150","18.84538","16.81698"
"BM001202","16.78775","12.00935","17.84469","16.15458","13.14952","17.64229","15.85967","13.48793","13.27679","17.37685","18.16759","19.53683","18.67410","17.75951","16.33347","17.39459","17.95705","16.86945","18.95882","17.14073"
"BM001204","16.73383","12.21661","17.68036","15.93670","12.96266","17.61221","15.79967","15.08611","13.05041","17.16665","18.19693","19.36179","18.57279","17.71134","16.34250","17.37630","17.86662","16.92273","18.85227","16.97374"
"BM001205","16.69476","12.12630","17.67330","16.02401","13.33344","17.60081","15.75474","14.66064","13.06430","17.17823","18.16214","19.37558","18.55451","17.67668","16.29379","17.36030","17.82118","16.89523","18.81437","17.03173"
"BM001210","16.69208","12.09858","17.69205","15.89020","12.67138","17.54317","15.61718","14.43171","12.88753","17.15047","18.09931","19.36254","18.52021","17.67544","16.22675","17.31722","17.89027","16.76871","18.84120","16.91743"
"BM001217","16.58135","11.81112","17.57072","15.90887","12.54273","17.51222","15.58318","14.19335","13.03917","17.05356","18.04301","19.30019","18.43887","17.55133","16.10092","17.29229","17.77158","16.71404","18.71847","16.86527"
"BM001219","16.52806","11.73284","17.45493","15.42766","11.95757","17.26389","15.71358","14.84791","12.73415","16.92939","17.91423","19.13906","18.38938","17.48861","16.02166","17.23600","17.81464","16.66747","18.70544","16.61378"
"BM001227","16.56117","11.88832","17.46666","15.24964","11.92672","17.33350","15.40934","14.40729","12.42562","16.86280","17.89307","19.23485","18.47832","17.56054","16.10491","17.28430","17.87565","16.76835","18.67098","16.52581"
"BM001229","16.71279","11.92227","17.58845","15.53132","14.29099","17.53553","16.23485","14.89023","12.92658","16.96436","18.07574","19.39826","18.55515","17.70577","16.30416","17.14181","17.94407","16.88256","18.81278","16.73757"
"BM001234","16.71908","13.24647","17.60595","15.79044","14.96327","17.55345","15.45761","15.35069","13.24835","17.14133","18.18786","19.14882","18.54396","17.82661","16.61173","17.32509","17.82241","16.91704","18.77589","16.67391"
"BM001239","16.77660","12.44125","17.73997","15.83649","13.41756","17.57705","15.99017","14.69007","13.00914","17.26312","18.15846","19.45273","18.62835","17.78865","16.37099","17.33329","17.99215","16.90316","18.88178","16.83674"
"BM001240","16.78862","12.48458","17.61859","15.63449","14.08180","17.55381","16.20176","15.72356","13.23672","17.12167","18.18309","19.33942","18.69661","17.79429","16.53247","17.41253","17.91792","17.16147","18.84887","17.00066"
"BM001242","16.93804","12.98491","17.64612","15.59113","13.93630","17.77787","16.15517","16.34102","12.77563","17.11442","18.35574","19.33592","18.80301","17.96756","16.65117","17.59275","17.83680","17.43249","19.00567","16.89039"
"BM001244","16.74073","12.50377","17.62327","15.83833","13.58040","17.65810","16.06434","15.23725","13.28262","17.17961","18.22321","19.38198","18.65239","17.74654","16.48453","17.39192","17.84855","17.07584","18.82189","16.96151"
"BM001248","16.83383","12.10237","17.74093","15.87241","12.31161","17.66560","16.23614","15.59169","12.57380","17.20598","18.26426","19.43373","18.73455","17.79742","16.43083","17.56646","18.00220","17.20271","18.96645","17.12990"
"BM001250","16.69995","11.93295","17.68210","15.61829","12.80515","17.43001","16.11140","14.85816","13.09393","17.17652","18.01329","19.37520","18.60250","17.67194","16.30589","17.35600","18.04855","16.70387","18.88368","16.69481"
"BM001253","16.43610","11.86799","17.38919","15.20448","12.82500","17.16545","15.26167","14.69567","12.37524","16.76254","17.75384","19.09889","18.32460","17.43356","15.97436","17.17437","17.90462","16.43710","18.62570","16.46172"
"BM001259","16.67188","12.48446","17.56231","15.69659","13.50738","17.57992","15.71752","15.68208","12.85687","17.03140","18.14490","19.17045","18.47898","17.67159","16.26367","17.24080","17.71178","16.91938","18.78599","16.59131"
"BM000113","16.60409","12.61680","17.56691","15.74691","13.40582","17.56001","15.50594","14.57710","12.92146","17.00742","18.06550","19.27392","18.42362","17.66468","16.28614","17.13169","17.75286","16.70151","18.67009","16.58778"
"BM000115","16.40129","12.20329","17.34323","15.52838","13.35685","17.25925","15.13932","14.21995","12.69000","16.72405","17.84638","19.01681","18.20047","17.42221","16.01009","17.01457","17.59941","16.55537","18.56388","16.45640"
"BM000118","16.78271","12.77701","17.79055","16.23821","13.40530","17.63468","15.33442","14.62363","13.58325","17.24333","18.28153","19.47481","18.62458","17.83042","16.49861","17.31644","17.95244","16.95773","18.94302","16.96507"
"BM001352","16.94759","13.10886","17.63809","15.32217","14.22793","17.63522","16.41611","16.49092","12.74218","17.17345","18.36618","19.28053","18.85279","18.00849","16.69103","17.51234","18.02627","17.45660","19.08357","16.87554"
"BM000132","16.64656","11.98354","17.62409","15.89258","12.66510","17.45583","15.77718","14.19079","13.15813","17.13003","18.01829","19.39552","18.54720","17.63641","16.22376","17.26339","17.81071","16.68195","18.78320","16.72335"
"BM000136","16.80262","11.95293","17.82890","15.95730","12.42671","17.66322","16.17940","15.00880","12.53511","17.27941","18.19617","19.49964","18.75437","17.76508","16.47877","17.60728","18.03080","17.13761","18.92086","17.21082"
"BM000138","16.58087","11.72420","17.54905","15.84909","12.11694","17.53682","15.84383","14.40879","12.88134","17.01447","17.99803","19.26300","18.46449","17.54615","16.12701","17.24537","17.71747","16.84878","18.67950","16.74681"
"BM001376","16.88729","11.86353","17.74672","15.80343","12.30244","17.63621","16.25159","15.94240","12.97320","17.18067","18.21616","19.44554","18.78756","17.83159","16.46967","17.64368","18.02252","17.25768","19.04112","17.10941"
"BM001400","16.65276","12.37616","17.57711","15.45035","13.84579","17.40021","16.03644","15.67068","12.91472","17.04002","18.02533","19.24011","18.54888","17.64995","16.33573","17.32285","17.68655","17.02962","18.74950","16.78647"
"BM001407","16.467727","11.980785","17.330988","15.646908"," 9.712372","17.476993","15.246138","13.322373","12.001617","16.645836","17.803226","19.271658","18.348480","17.512145","16.029063","17.103915","17.472262","16.276704","18.470398","16.024283"
"BM001413","16.72417","12.08399","17.68872","15.82375","12.55691","17.49054","16.09555","14.88136","12.84340","17.21034","18.09983","19.37036","18.59620","17.71180","16.40131","17.44103","18.13673","16.83381","18.84278","16.87924"
"BM000152","16.61152","12.07662","17.55408","15.40632","11.44728","17.33566","16.00143","14.21605","12.16957","17.06803","17.91587","19.38767","18.48206","17.63358","16.16310","17.13168","17.85594","16.40614","18.77885","16.08582"
"BM000154","16.91581","12.30402","17.77461","15.88523","12.94712","17.73123","15.94241","15.35484","12.79248","17.28177","18.32396","19.46411","18.83588","17.86739","16.47656","17.66691","17.94156","17.34911","19.12012","17.19243"
"BM000158","16.82691","12.03096","17.77050","16.00413","10.20219","17.71271","15.85420","14.69729","12.79432","17.22904","18.21663","19.50002","18.70544","17.80027","16.36912","17.52023","17.90073","17.11699","18.94909","17.11664"
"BM001952","16.65152","12.04629","17.63226","16.09271","12.01404","17.68945","15.31109","14.47271","12.46881","17.05553","18.23026","19.38922","18.46877","17.62648","16.18373","17.24110","17.86217","16.78811","18.80009","16.88096"
"BM001964","16.76110","12.22017","17.74862","15.99417","11.89420","17.69938","15.69048","14.74531","12.60178","17.18185","18.23058","19.40416","18.58124","17.73721","16.25330","17.39500","17.83334","17.01846","18.84314","17.08498"
"BM001973","16.64034","12.18622","17.19759","14.42542","11.91642","17.34982","16.24298","16.67807","12.84768","16.63814","18.05237","18.99896","18.62315","17.61402","16.18674","17.24428","17.50144","17.18144","18.65010","16.45426"
"BM001974","16.74988","11.78558","17.69168","15.03423","11.28541","17.40224","16.05634","15.70461","12.16717","16.95582","17.98735","19.41385","18.73808","17.75692","16.32989","17.46921","18.12292","17.22994","18.84801","17.05679"
"BM001976","16.88504","12.04923","17.80528","15.95899","12.91415","17.67383","16.07797","15.63738","13.53034","17.22364","18.26563","19.43923","18.75067","17.85010","16.44528","17.58533","18.05397","17.23772","18.96054","17.07530"
"BM001977","16.83078","11.74538","17.78933","15.88711","11.64553","17.58406","16.07398","15.76877","13.14872","17.19532","18.21698","19.43924","18.76899","17.75769","16.36247","17.60824","17.87390","17.29592","18.95238","17.18002"
"BM001703","16.89708","12.37425","17.66017","15.63437","11.89654","17.78812","16.18533","16.11050","12.59363","17.10519","18.28655","19.32744","18.74915","17.87657","16.43583","17.46111","17.82742","17.32672","18.99346","16.59492"
"BM001706","16.83783","12.15311","17.74320","15.76868","12.58486","17.61969","16.19299","15.61975","12.94625","17.24138","18.19473","19.38674","18.67558","17.81225","16.38232","17.44624","17.94776","17.10237","18.94373","16.84526"
"BM001710","16.63519","11.90089","17.56258","15.66362","12.17488","17.42031","15.94033","15.16130","12.64606","17.02965","18.01622","19.26942","18.50375","17.61521","16.15927","17.29889","17.74901","16.81915","18.77831","16.70165"
"BM001716","17.07186","12.24419","18.04146","15.98096","12.34346","17.86692","16.86968","16.38904","12.90501","17.44621","18.43889","19.70924","19.05515","18.00374","16.64836","17.81405","17.99208","17.68556","19.13999","17.47816"
"BM001724","16.74836","12.26998","17.65283","15.70757","13.20847","17.53238","15.86494","15.20167","13.22185","17.12715","18.13335","19.36985","18.72747","17.74020","16.39713","17.38418","17.92912","17.09251","18.83721","16.99581"
"BM001731","16.68455","12.21693","17.62071","15.41924","11.98453","17.37529","15.97751","14.99232","12.68547","17.07930","18.01580","19.32493","18.52600","17.69036","16.18077","17.23820","17.95624","16.69789","18.85630","16.43081"
"BM001736","16.86034","12.27563","17.76838","15.59823","12.18715","17.61241","16.31984","15.78084","12.90048","17.17759","18.20730","19.44028","18.74018","17.84704","16.35133","17.47198","17.99387","17.20698","18.94785","16.93822"
"BM001923","16.25182","11.13035","17.27920","15.26197","11.23150","17.12889","14.92892","13.42019","12.34059","16.67826","17.67885","18.88575","18.11326","17.19106","15.65064","17.10233","17.61384","16.51603","18.41074","16.50058"
"BM001933","16.83527","12.49260","17.68845","15.71450","13.16285","17.69914","15.80872","15.78987","12.88623","17.10934","18.23687","19.28174","18.69783","17.83318","16.42600","17.49811","17.82701","17.28423","18.88502","16.96278"
"BM001942","16.97610","12.17023","17.78275","15.41710","10.27089","17.62921","16.64328","16.10237","12.12436","17.14809","18.33368","19.40449","18.84765","17.90340","16.47452","17.75880","17.94731","17.64026","19.09898","17.19068"
"BM001943","16.94733","12.13972","17.77147","15.53285","11.80011","17.70150","16.42975","15.89886","12.53453","17.21310","18.31316","19.40864","18.81931","17.87641","16.49575","17.66560","17.94578","17.47843","19.07637","17.14608"
"BM001948","17.053598","12.291275","17.847076","15.515076"," 9.448199","17.762858","16.822609","16.628319","12.113930","17.243731","18.442321","19.513969","18.978364","17.993213","16.595890","17.798079","17.990524","17.692523","19.140236","17.275684"
"SRR9606838","15.92944","10.94937","16.60477","13.53284","11.96751","16.62953","14.89818","15.35830","10.93143","15.94561","17.32470","18.06784","17.67953","16.81098","15.27254","16.81495","17.17732","16.35526","18.05277","15.54440"
"SRR9606839","16.185346","11.188989","16.841400","14.024404"," 9.938315","16.934173","15.236211","14.803972","12.077721","16.144357","17.546015","18.344729","17.913467","17.088446","15.543390","17.001408","17.338232","16.697394","18.271304","16.010200"
"SRR9606840","15.210929"," 9.046543","16.023725","12.698837"," 8.498051","16.233261","11.789102","13.031238"," 9.353588","15.200495","16.630194","17.335098","16.818343","16.018315","14.115974","16.402538","16.918419","15.427408","17.400200","14.672232"
"SRR9606841","16.73868","12.19367","17.43694","15.21324","11.39285","17.37181","15.57144","16.52051","11.16051","16.73341","18.35023","19.05899","18.67369","17.71257","16.33449","17.52423","18.06408","17.37957","18.89095","16.79906"
"SRR9606842","15.726407","10.431227","16.507397","13.985702"," 9.507993","16.638763","14.381380","14.255299","10.967411","15.840212","17.171484","18.000407","17.413661","16.614894","14.946604","16.672543","17.107252","15.979097","17.850936","15.528032"
"SRR9606843","17.115025","12.668717","17.685461","14.771907"," 9.887083","18.029895","16.847351","17.026863","12.827596","17.065992","18.500932","19.315132","19.045146","18.100655","16.707071","17.712917","18.036860","17.909637","19.199936","17.042533"
"SRR9606844","16.60158","12.62170","17.23098","15.40423","14.36223","17.40883","15.94617","15.90684","14.29211","16.73598","18.15861","19.13617","18.58938","17.62237","16.37736","17.12190","17.66112","16.96853","18.55472","16.13890"
"SRR9606845","15.67634","10.50125","16.39781","14.12880","10.56139","16.54914","14.28432","14.10997","12.14358","15.82753","17.04898","17.91200","17.40912","16.54978","14.93959","16.54030","17.01165","15.96378","17.76704","15.46024"
"SRR9606846","16.35508","11.99212","16.93119","13.83589","13.01134","17.15553","16.12954","16.30110","11.73598","16.25630","17.68298","18.44136","18.24928","17.32320","16.02120","17.12655","17.43538","16.93058","18.36723","16.27494"
"SRR9606847","15.817114","10.456076","16.688809","13.191531"," 9.826278","16.454386","12.577173","15.186645","10.533362","15.688698","17.307574","18.015723","17.405166","16.654558","14.762556","16.677295","17.270626","16.242405","18.119838","14.929487"
"SRR9606906","15.756261","10.417222","16.492866","12.987248","11.081503","16.560234","14.441498","12.641784"," 9.826511","15.726692","17.115509","17.833247","17.486097","16.576546","15.013870","16.835416","17.212067","16.295579","17.897625","15.544318"
"SRR9606907","16.15155","11.47807","16.78423","13.89487","12.46599","17.34269","15.70118","16.02742","10.89058","16.05580","17.55615","18.44811","17.98436","17.10759","15.71153","16.94530","17.18844","16.69794","18.19651","16.19647"
"SRR9606908","16.51751","12.09384","17.12180","14.99735","14.12041","17.25667","16.15508","16.48264","10.77583","16.44070","18.20698","18.99424","18.43116","17.41723","16.13232","17.28277","17.71495","17.06935","18.52086","16.72675"
"SRR9606909","16.86856","12.27242","17.61309","14.98727","12.66262","17.66007","16.17101","15.57233","11.74542","16.99149","18.28394","19.12450","18.71238","17.77629","16.43375","17.63414","17.94575","17.64258","18.96868","16.84527"
"SRR9606910","15.92870","10.90706","16.64594","13.63847","11.81554","16.64717","14.77649","15.18406","10.94021","15.98741","17.31054","18.11081","17.69750","16.82147","15.28479","16.82231","17.22320","16.33217","18.05658","15.63306"
"SRR9606911","16.51499","11.97017","17.27156","15.07040","13.34629","17.38077","15.68948","16.10074","12.69370","16.70320","17.95365","18.85245","18.27034","17.46296","15.86824","17.16106","17.51975","16.82224","18.56256","16.40584"
"SRR9606912","16.74949","12.09898","17.41325","14.78702","12.25572","17.56830","16.05776","16.07388","12.48220","16.76943","18.15556","18.96836","18.54060","17.69052","16.26561","17.49650","17.76371","17.30494","18.83813","16.48499"
"SRR9606913","16.76744","12.36629","17.50682","14.41150","11.18169","17.63002","16.15856","16.48742","11.90215","16.88811","18.09990","18.97145","18.60445","17.73773","16.34854","17.44842","17.74246","17.41808","18.85208","16.58006"
"SRR9606914","15.237811"," 9.290594","16.064566","13.254937"," 8.580145","16.295385","11.762955","11.591123"," 9.625155","15.383210","16.672350","17.348883","16.844831","16.063020","14.110267","16.458712","16.859799","15.617442","17.457505","14.726324"
"SRR9606915","16.92162","12.21751","17.66943","15.15887","12.04755","17.78088","16.29928","14.89096","12.80794","17.01165","18.29058","19.24657","18.77537","17.85121","16.47240","17.60032","17.98539","17.64743","19.02351","17.03539"
"SRR9606928","16.36622","11.07114","16.94798","13.83444","11.38332","16.95469","15.97958","16.13840","10.51096","16.19151","17.79455","18.41095","18.11408","17.25761","15.79150","17.21336","17.53656","16.95748","18.48086","16.24929"
"SRR9606929","16.95876","12.51123","17.55596","14.97338","11.19050","17.68582","16.60631","16.83952","13.34225","16.89973","18.49042","19.11485","18.72864","17.93586","16.42415","17.67047","17.93938","17.66672","19.06349","16.65425"
"SRR9606930","16.74948","12.17526","17.36913","14.60763","12.58590","17.65946","16.07191","16.03958","11.88623","16.60794","18.03096","18.81599","18.52863","17.67706","16.25231","17.45021","17.64078","17.41660","18.82251","16.42395"
